#Microsoft Visual Studio 10.0
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
3,1
4,1
3,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
9,1
4,1
9,1
4,1
9,1
4,1
3,1
3,1
9,1
4,1
3,1
3,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
3,1
3,1
3,1
9,1
4,1
4,1
3,1
3,1
3,1
3,1
4,1
3,1
3,1
3,1
4,1
3,1
3,1
4,1
4,1
4,1
6,1
3,1
3,1
3,1
4,1
4,1
6,1
9,1
3,1
3,1
3,1
6,1
4,1
9,1
9,1
3,1
3,1
6,1
4,1
9,1
9,1
9,1
3,1
3,1
9,1
4,1
9,1
9,1
9,1
9,1
3,1
3,1
9,1
4,1
9,1
9,1
9,1
9,1
3,1
3,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
9,1
9,1
9,1
3,1
3,1
3,1
9,1
4,1
4,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
3,1
3,1
4,1
4,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
3,1
3,1
4,1
3,1
3,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
3,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
3,1
9,1
4,1
4,1
3,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
7,1
9,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
9,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
3,1
3,1
9,1
3,1
9,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
9,1
9,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
9,1
4,1
4,1
9,1
9,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
9,1
4,1
4,1
9,1
9,1
4,1
9,1
4,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
4,1
9,1
3,1
9,1
9,1
4,1
4,1
3,1
9,1
3,1
9,1
4,1
9,1
9,1
3,1
3,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
9,1
9,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
6,1
3,1
3,1
3,1
3,1
3,1
6,1
9,1
3,1
3,1
3,1
6,1
3,1
9,1
9,1
3,1
3,1
6,1
3,1
9,1
9,1
9,1
3,1
3,1
9,1
3,1
9,1
9,1
9,1
9,1
3,1
3,1
9,1
3,1
9,1
9,1
9,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
9,1
9,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
3,1
3,1
3,1
3,1
9,1
9,1
9,1
9,1
9,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
9,1
3,1
9,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
7,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
3,1
9,1
2,1
9,1
9,1
4,1
9,1
2,1
9,1
9,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
9,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
9,1
9,1
2,1
2,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
3,1
4,1
3,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
9,1
4,1
9,1
4,1
9,1
4,1
3,1
3,1
9,1
4,1
3,1
3,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
3,1
3,1
3,1
9,1
4,1
4,1
3,1
3,1
3,1
3,1
4,1
3,1
3,1
3,1
4,1
3,1
3,1
4,1
4,1
4,1
6,1
3,1
3,1
3,1
4,1
4,1
6,1
9,1
3,1
3,1
3,1
6,1
4,1
9,1
9,1
3,1
3,1
6,1
4,1
9,1
9,1
9,1
3,1
3,1
9,1
4,1
9,1
9,1
9,1
9,1
3,1
3,1
9,1
4,1
9,1
9,1
9,1
9,1
3,1
3,1
4,1
4,1
3,1
3,1
3,1
4,1
4,1
9,1
9,1
9,1
3,1
3,1
3,1
9,1
4,1
4,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
3,1
3,1
4,1
4,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
3,1
3,1
4,1
3,1
3,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
3,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
3,1
9,1
4,1
4,1
3,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
7,1
9,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
9,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
4,1
9,1
4,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
3,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
3,1
3,1
9,1
3,1
9,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
9,1
3,1
9,1
9,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
9,1
4,1
4,1
9,1
9,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
4,1
4,1
4,1
9,1
4,1
4,1
4,1
4,1
4,1
9,1
4,1
9,1
4,1
9,1
4,1
4,1
9,1
9,1
4,1
9,1
4,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
4,1
9,1
3,1
9,1
9,1
4,1
4,1
3,1
9,1
3,1
9,1
4,1
9,1
9,1
0,1
0,1
0,1
0,1
0,1
0,1
3,1
3,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
0,1
9,1
0,1
9,1
2,1
2,1
2,1
2,1
9,1
2,1
9,1
2,1
9,1
9,1
9,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
2,1
3,1
2,1
7,1
7,1
4,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
3,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
7,1
0,1
7,1
0,1
0,1
0,1
0,1
7,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
9,1
9,1
9,1
9,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
9,1
3,1
3,1
9,1
9,1
9,1
9,1
9,1
9,1
3,1
3,1
9,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
9,1
9,1
3,1
3,1
3,1
3,1
3,1
9,1
0,1
